==============================================================================
Execution metadata
==============================================================================
| field           | value                            |
|-----------------|----------------------------------|
| run_id          | 511be8a27f274d2cba9745e0ad41088b |
| pipeline        | mongodb                          |
| status          | completed                        |
| started_at      | 2026-04-30 13:59:37.308374+05:30 |
| finished_at     | 2026-04-30 14:01:09.895511+05:30 |
| runtime_ms      | 92586                            |
| batch_size      | 100000                           |
| num_batches     | 35                               |
| avg_batch_size  | 98902.28571428571                |
| total_records   | 3461580                          |
| malformed_count | 33                               |

==============================================================================
Q1 — Daily Traffic Summary  (295 rows)
==============================================================================
| log_date   |   status_code |   request_count |   total_bytes |
| 1995-07-25 |           200 |           57102 |    1148463038 |
| 1995-07-25 |           302 |             855 |         57519 |
| 1995-07-25 |           304 |            4274 |             0 |
| 1995-07-25 |           403 |               7 |             0 |
| 1995-07-25 |           404 |             461 |             0 |
| 1995-07-26 |           200 |           53485 |    1041310069 |
| 1995-07-26 |           302 |             766 |         57165 |
| 1995-07-26 |           304 |            4258 |             0 |
| 1995-07-26 |           403 |               3 |             0 |
| 1995-07-26 |           404 |             336 |             0 |
| 1995-07-26 |           501 |               1 |             0 |
| 1995-07-27 |           200 |           56107 |    1124786923 |
| 1995-07-27 |           302 |             812 |         62094 |
| 1995-07-27 |           304 |            4420 |             0 |
| 1995-07-27 |           403 |               4 |             0 |
| 1995-07-27 |           404 |             336 |             0 |
| 1995-07-27 |           501 |               1 |             0 |
| 1995-07-28 |           200 |           24809 |     489159570 |
| 1995-07-28 |           302 |             347 |         28166 |
| 1995-07-28 |           304 |            1871 |             0 |
| 1995-07-28 |           404 |              94 |             0 |
| 1995-08-01 |           200 |           30745 |     529291863 |
| 1995-08-01 |           302 |             399 |         29856 |
| 1995-08-01 |           304 |            2608 |             0 |
| 1995-08-01 |           403 |               1 |             0 |
| 1995-08-01 |           404 |             243 |             0 |
| 1995-08-03 |           200 |           37934 |     732897871 |
| 1995-08-03 |           302 |             671 |         55734 |
| 1995-08-03 |           304 |            2479 |             0 |
| 1995-08-03 |           404 |             303 |             0 |
| 1995-08-04 |           200 |           54336 |    1109677963 |
| 1995-08-04 |           302 |             848 |         72923 |
| 1995-08-04 |           304 |            4026 |             0 |
| 1995-08-04 |           403 |               1 |             0 |
| 1995-08-04 |           404 |             346 |             0 |
| 1995-08-05 |           200 |           29336 |     613559045 |
| 1995-08-05 |           302 |             507 |         43375 |
| 1995-08-05 |           304 |            1811 |             0 |
| 1995-08-05 |           403 |               2 |             0 |
| 1995-08-05 |           404 |             236 |             0 |
| 1995-08-06 |           200 |           29689 |     634069211 |
| 1995-08-06 |           302 |             551 |         46098 |
| 1995-08-06 |           304 |            1806 |             0 |
| 1995-08-06 |           403 |               1 |             0 |
| 1995-08-06 |           404 |             373 |             0 |
| 1995-08-07 |           200 |           51876 |     957776793 |
| 1995-08-07 |           302 |             828 |         68237 |
| 1995-08-07 |           304 |            4119 |             0 |
| 1995-08-07 |           403 |               2 |             0 |
| 1995-08-07 |           404 |             537 |             0 |
| 1995-08-08 |           200 |           54202 |    1063126596 |
| 1995-08-08 |           302 |             921 |         77352 |
| 1995-08-08 |           304 |            4629 |             0 |
| 1995-08-08 |           403 |              12 |             0 |
| 1995-08-08 |           404 |             390 |             0 |
| 1995-08-08 |           500 |               2 |           198 |
| 1995-08-09 |           200 |           54345 |     980791631 |
| 1995-08-09 |           302 |             901 |         74080 |
| 1995-08-09 |           304 |            4931 |             0 |
| 1995-08-09 |           403 |               2 |             0 |
| 1995-08-09 |           404 |             279 |             0 |
| 1995-08-10 |           200 |           55022 |    1034770875 |
| 1995-08-10 |           302 |             915 |         78723 |
| 1995-08-10 |           304 |            4993 |             0 |
| 1995-08-10 |           404 |             306 |             0 |
| 1995-08-10 |           501 |               3 |             0 |
| 1995-08-11 |           200 |           55329 |    1102652670 |
| 1995-08-11 |           302 |             894 |         73672 |
| 1995-08-11 |           304 |            4749 |             0 |
| 1995-08-11 |           403 |               9 |             0 |
| 1995-08-11 |           404 |             263 |             0 |
| 1995-08-11 |           501 |               2 |             0 |
| 1995-08-12 |           200 |           33644 |     695521790 |
| 1995-08-12 |           302 |             840 |         74429 |
| 1995-08-12 |           304 |            3389 |             0 |
| 1995-08-12 |           403 |               2 |             0 |
| 1995-08-12 |           404 |             196 |             0 |
| 1995-08-13 |           200 |           32577 |     696755817 |
| 1995-08-13 |           302 |             724 |         64986 |
| 1995-08-13 |           304 |            2963 |             0 |
| 1995-08-13 |           404 |             216 |             0 |
| 1995-08-14 |           200 |           54002 |    1083460485 |
| 1995-08-14 |           302 |             920 |         77689 |
| 1995-08-14 |           304 |            4653 |             0 |
| 1995-08-14 |           400 |               4 |             0 |
| 1995-08-14 |           403 |              12 |             0 |
| 1995-08-14 |           404 |             287 |             0 |
| 1995-08-15 |           200 |           53390 |    1054335616 |
| 1995-08-15 |           302 |             968 |         81231 |
| 1995-08-15 |           304 |            4162 |             0 |
| 1995-08-15 |           404 |             327 |             0 |
| 1995-08-16 |           200 |           51435 |     994583212 |
| 1995-08-16 |           302 |             787 |         68400 |
| 1995-08-16 |           304 |            4170 |             0 |
| 1995-08-16 |           403 |               2 |             0 |
| 1995-08-16 |           404 |             259 |             0 |
| 1995-08-17 |           200 |           52915 |    1045863418 |
| 1995-08-17 |           302 |             898 |         80061 |
| 1995-08-17 |           304 |            4904 |             0 |
| 1995-08-17 |           404 |             271 |             0 |
| 1995-08-18 |           200 |           50438 |     905331768 |
| 1995-08-18 |           302 |             871 |         73623 |
| 1995-08-18 |           304 |            4679 |             0 |
| 1995-08-18 |           404 |             256 |             0 |
| 1995-08-18 |           501 |               2 |             0 |
| 1995-08-19 |           200 |           28385 |     579489658 |
| 1995-08-19 |           302 |             542 |         47522 |
| 1995-08-19 |           304 |            2957 |             0 |
| 1995-08-19 |           403 |               1 |             0 |
| 1995-08-19 |           404 |             209 |             0 |
| 1995-08-20 |           200 |           29204 |     609990692 |
| 1995-08-20 |           302 |             478 |         42282 |
| 1995-08-20 |           304 |            2961 |             0 |
| 1995-08-20 |           404 |             312 |             0 |
| 1995-08-20 |           501 |               8 |             0 |
| 1995-08-21 |           200 |           49887 |     920340141 |
| 1995-08-21 |           302 |             889 |         74653 |
| 1995-08-21 |           304 |            4459 |             0 |
| 1995-08-21 |           404 |             305 |             0 |
| 1995-08-22 |           200 |           52186 |     943017455 |
| 1995-08-22 |           302 |             897 |         76378 |
| 1995-08-22 |           304 |            4377 |             0 |
| 1995-08-22 |           400 |               1 |             0 |
| 1995-08-22 |           403 |              11 |             0 |
| 1995-08-22 |           404 |             285 |             0 |
| 1995-08-22 |           501 |               2 |             0 |
| 1995-08-23 |           200 |           52193 |     953220890 |
| 1995-08-23 |           302 |             981 |         79618 |
| 1995-08-23 |           304 |            4578 |             0 |
| 1995-08-23 |           404 |             345 |             0 |
| 1995-08-24 |           200 |           46496 |     804397469 |
| 1995-08-24 |           302 |             810 |         66586 |
| 1995-08-24 |           304 |            4824 |             0 |
| 1995-08-24 |           404 |             420 |             0 |
| 1995-08-24 |           501 |               2 |             0 |
| 1995-08-25 |           200 |           51179 |     969988795 |
| 1995-08-25 |           302 |             865 |         75589 |
| 1995-08-25 |           304 |            4833 |             0 |
| 1995-08-25 |           403 |              29 |             0 |
| 1995-08-25 |           404 |             415 |             0 |
| 1995-08-26 |           200 |           27852 |     588742113 |
| 1995-08-26 |           302 |             524 |         47597 |
| 1995-08-26 |           304 |            2858 |             0 |
| 1995-08-26 |           403 |               2 |             0 |
| 1995-08-26 |           404 |             366 |             0 |
| 1995-08-26 |           501 |               6 |             0 |
| 1995-08-27 |           200 |           28667 |     575922482 |
| 1995-08-27 |           302 |             561 |         48434 |
| 1995-08-27 |           304 |            3178 |             0 |
| 1995-08-27 |           403 |              47 |             0 |
| 1995-08-27 |           404 |             367 |             0 |
| 1995-08-28 |           200 |           48597 |     842088024 |
| 1995-08-28 |           302 |             992 |         84363 |
| 1995-08-28 |           304 |            5496 |             0 |
| 1995-08-28 |           403 |               1 |             0 |
| 1995-08-28 |           404 |             410 |             0 |
| 1995-08-29 |           200 |           59217 |    1089120944 |
| 1995-08-29 |           302 |            1293 |        108577 |
| 1995-08-29 |           304 |            7044 |             0 |
| 1995-08-29 |           403 |              12 |             0 |
| 1995-08-29 |           404 |             420 |             0 |
| 1995-08-29 |           501 |               2 |             0 |
| 1995-08-30 |           200 |           69052 |    1288568632 |
| 1995-08-30 |           302 |            1897 |        164019 |
| 1995-08-30 |           304 |            9097 |             0 |
| 1995-08-30 |           400 |               1 |             0 |
| 1995-08-30 |           403 |              22 |             0 |
| 1995-08-30 |           404 |             571 |             0 |
| 1995-08-30 |           500 |               1 |            83 |
| 1995-08-31 |           200 |           74857 |    1426722969 |
| 1995-08-31 |           302 |            2325 |        201134 |
| 1995-08-31 |           304 |           12413 |             0 |
| 1995-08-31 |           400 |               4 |             0 |
| 1995-08-31 |           404 |             526 |             0 |

==============================================================================
Q2 — Top 20 Requested Resources
==============================================================================
|   rank | resource_path                                   |   request_count |   total_bytes |   distinct_host_count |
|--------|-------------------------------------------------|-----------------|---------------|-----------------------|
|      1 | /images/NASA-logosmall.gif                      |          208798 |     131778402 |                 81518 |
|      2 | /images/KSC-logosmall.gif                       |          164976 |     169364272 |                 85161 |
|      3 | /images/MOSAIC-logosmall.gif                    |          127916 |      40594653 |                 54904 |
|      4 | /images/USA-logosmall.gif                       |          127082 |      25993422 |                 54498 |
|      5 | /images/WORLD-logosmall.gif                     |          125933 |      73796052 |                 54054 |
|      6 | /images/ksclogo-medium.gif                      |          121580 |     629750296 |                 49491 |
|      7 | /ksc.html                                       |           83918 |     563742661 |                 29191 |
|      8 | /images/launch-logo.gif                         |           76009 |     114690489 |                 42558 |
|      9 | /history/apollo/images/apollo-logo1.gif         |           68898 |      71784081 |                 38406 |
|     10 | /shuttle/countdown/                             |           64740 |     255164345 |                 36898 |
|     11 | /                                               |           63256 |     400131549 |                 31816 |
|     12 | /images/ksclogosmall.gif                        |           61395 |     202018760 |                 38842 |
|     13 | /shuttle/missions/missions.html                 |           47318 |     379528351 |                 27564 |
|     14 | /images/launchmedium.gif                        |           40689 |     445755771 |                 24844 |
|     15 | /htbin/cdt_main.pl                              |           39873 |     143972596 |                 12661 |
|     16 | /shuttle/missions/sts-69/mission-sts-69.html    |           31574 |     317318518 |                 18175 |
|     17 | /shuttle/countdown/liftoff.html                 |           29865 |     112077906 |                 14564 |
|     18 | /icons/menu.xbm                                 |           29190 |      13909111 |                 17819 |
|     19 | /shuttle/missions/sts-69/sts-69-patch-small.gif |           29119 |     212174151 |                 18070 |
|     20 | /icons/blank.xbm                                |           28852 |      13214149 |                 17846 |

==============================================================================
Q3 — Hourly Error Analysis  (1350 rows)
==============================================================================
| log_date   |   log_hour |   error_request_count |   total_request_count |   error_rate |   distinct_error_hosts |
|------------|------------|-----------------------|-----------------------|--------------|------------------------|
| 1995-07-01 |          0 |                    24 |                  3565 |     0.006732 |                     12 |
| 1995-07-01 |          1 |                    10 |                  3004 |     0.003329 |                      7 |
| 1995-07-01 |          2 |                    12 |                  2268 |     0.005291 |                      9 |
| 1995-07-01 |          3 |                    16 |                  1734 |     0.009227 |                      5 |
| 1995-07-01 |          4 |                    10 |                  1482 |     0.006748 |                      8 |
| 1995-07-01 |          5 |                     9 |                  1343 |     0.006701 |                      5 |
| 1995-07-01 |          6 |                     4 |                  1528 |     0.002618 |                      3 |
| 1995-07-01 |          7 |                     2 |                  1557 |     0.001285 |                      1 |
| 1995-07-01 |          8 |                     6 |                  1927 |     0.003114 |                      4 |
| 1995-07-01 |          9 |                     3 |                  2096 |     0.001431 |                      2 |
| 1995-07-01 |         10 |                    13 |                  3046 |     0.004268 |                      7 |
| 1995-07-01 |         11 |                    23 |                  3428 |     0.006709 |                     13 |
| 1995-07-01 |         12 |                    10 |                  2769 |     0.003611 |                      7 |
| 1995-07-01 |         13 |                    13 |                  3086 |     0.004213 |                     10 |
| 1995-07-01 |         14 |                    19 |                  3133 |     0.006064 |                     14 |
| 1995-07-01 |         15 |                    17 |                  3272 |     0.005196 |                     12 |
| 1995-07-01 |         16 |                    14 |                  3191 |     0.004387 |                      9 |
| 1995-07-01 |         17 |                    15 |                  3671 |     0.004086 |                      9 |
| 1995-07-01 |         18 |                    15 |                  3192 |     0.004699 |                     11 |
| 1995-07-01 |         19 |                    16 |                  2831 |     0.005652 |                     11 |
| 1995-07-01 |         20 |                    10 |                  2958 |     0.003381 |                      8 |
| 1995-07-01 |         21 |                    24 |                  3502 |     0.006853 |                     12 |
| 1995-07-01 |         22 |                    18 |                  3278 |     0.005491 |                     12 |
| 1995-07-01 |         23 |                    13 |                  2853 |     0.004557 |                      7 |
| 1995-07-02 |          0 |                    20 |                  2858 |     0.006998 |                     11 |
| 1995-07-02 |          1 |                    15 |                  2570 |     0.005837 |                      9 |
| 1995-07-02 |          2 |                     8 |                  2056 |     0.003891 |                      4 |
| 1995-07-02 |          3 |                     7 |                  1505 |     0.004651 |                      5 |
| 1995-07-02 |          4 |                     2 |                  1286 |     0.001555 |                      2 |
| 1995-07-02 |          5 |                     3 |                  1291 |     0.002324 |                      3 |
| 1995-07-02 |          6 |                    10 |                  1293 |     0.007734 |                      4 |
| 1995-07-02 |          7 |                     8 |                  1229 |     0.006509 |                      6 |
| 1995-07-02 |          8 |                    16 |                  1432 |     0.011173 |                      2 |
| 1995-07-02 |          9 |                    14 |                  1895 |     0.007388 |                      8 |
| 1995-07-02 |         10 |                     7 |                  2124 |     0.003296 |                      5 |
| 1995-07-02 |         11 |                     9 |                  2450 |     0.003673 |                      7 |
| 1995-07-02 |         12 |                    14 |                  3106 |     0.004507 |                      8 |
| 1995-07-02 |         13 |                    12 |                  2915 |     0.004117 |                      6 |
| 1995-07-02 |         14 |                    11 |                  3063 |     0.003591 |                      6 |
| 1995-07-02 |         15 |                    14 |                  2738 |     0.005113 |                     10 |
| 1995-07-02 |         16 |                    32 |                  3155 |     0.010143 |                     14 |
| 1995-07-02 |         17 |                     4 |                  3537 |     0.001131 |                      4 |
| 1995-07-02 |         18 |                    15 |                  3186 |     0.004708 |                      8 |
| 1995-07-02 |         19 |                     9 |                  2790 |     0.003226 |                      8 |
| 1995-07-02 |         20 |                    10 |                  2961 |     0.003377 |                      5 |
| 1995-07-02 |         21 |                    11 |                  3381 |     0.003253 |                      8 |
| 1995-07-02 |         22 |                    17 |                  3730 |     0.004558 |                      8 |
| 1995-07-02 |         23 |                    28 |                  3714 |     0.007539 |                     10 |
| 1995-07-03 |          0 |                    15 |                  3016 |     0.004973 |                     11 |
| 1995-07-03 |          1 |                     8 |                  2395 |     0.00334  |                      5 |
| 1995-07-03 |          2 |                     8 |                  2201 |     0.003635 |                      6 |
| 1995-07-03 |          3 |                     6 |                  2041 |     0.00294  |                      6 |
| 1995-07-03 |          4 |                     7 |                  1539 |     0.004548 |                      5 |
| 1995-07-03 |          5 |                     7 |                  1750 |     0.004    |                      3 |
| 1995-07-03 |          6 |                     6 |                  1703 |     0.003523 |                      4 |
| 1995-07-03 |          7 |                    17 |                  2862 |     0.00594  |                      9 |
| 1995-07-03 |          8 |                    14 |                  3672 |     0.003813 |                     11 |
| 1995-07-03 |          9 |                    58 |                  4810 |     0.012058 |                     18 |
| 1995-07-03 |         10 |                    72 |                  4529 |     0.015898 |                     16 |
| 1995-07-03 |         11 |                    17 |                  4791 |     0.003548 |                     12 |
| 1995-07-03 |         12 |                    21 |                  5535 |     0.003794 |                     17 |
| 1995-07-03 |         13 |                    15 |                  6020 |     0.002492 |                     14 |
| 1995-07-03 |         14 |                    36 |                  5515 |     0.006528 |                     18 |
| 1995-07-03 |         15 |                    27 |                  5610 |     0.004813 |                     18 |
| 1995-07-03 |         16 |                    29 |                  5388 |     0.005382 |                     12 |
| 1995-07-03 |         17 |                    38 |                  4545 |     0.008361 |                     18 |
| 1995-07-03 |         18 |                    13 |                  3444 |     0.003775 |                      7 |
| 1995-07-03 |         19 |                    20 |                  3712 |     0.005388 |                     13 |
| 1995-07-03 |         20 |                    17 |                  3760 |     0.004521 |                     12 |
| 1995-07-03 |         21 |                    19 |                  3832 |     0.004958 |                      9 |
| 1995-07-03 |         22 |                    18 |                  3197 |     0.00563  |                     12 |
| 1995-07-03 |         23 |                    37 |                  3713 |     0.009965 |                     15 |
| 1995-07-04 |          0 |                    13 |                  3143 |     0.004136 |                      8 |
| 1995-07-04 |          1 |                    20 |                  2821 |     0.00709  |                     12 |
| 1995-07-04 |          2 |                    10 |                  2530 |     0.003953 |                      7 |
| 1995-07-04 |          3 |                     9 |                  1993 |     0.004516 |                      4 |
| 1995-07-04 |          5 |                     8 |                  1733 |     0.004616 |                      5 |
| 1995-07-04 |          6 |                     5 |                  1709 |     0.002926 |                      5 |
| 1995-07-04 |          7 |                     3 |                  2172 |     0.001381 |                      3 |
| 1995-07-04 |          8 |                    13 |                  3006 |     0.004325 |                     12 |
| 1995-07-04 |          9 |                    12 |                  3059 |     0.003923 |                      9 |
| 1995-07-04 |         10 |                    17 |                  3583 |     0.004745 |                     11 |
| 1995-07-04 |         11 |                    29 |                  3584 |     0.008092 |                     10 |
| 1995-07-04 |         12 |                    11 |                  3402 |     0.003233 |                      7 |
| 1995-07-04 |         13 |                    18 |                  3550 |     0.00507  |                     15 |
| 1995-07-04 |         14 |                    19 |                  3278 |     0.005796 |                     11 |
| 1995-07-04 |         15 |                    23 |                  4174 |     0.00551  |                     17 |
| 1995-07-04 |         16 |                    30 |                  3579 |     0.008382 |                     14 |
| 1995-07-04 |         17 |                    17 |                  3693 |     0.004603 |                     10 |
| 1995-07-04 |         18 |                    41 |                  2912 |     0.01408  |                      9 |
| 1995-07-04 |         19 |                     3 |                  2955 |     0.001015 |                      3 |
| 1995-07-04 |         20 |                    10 |                  2683 |     0.003727 |                      6 |
| 1995-07-04 |         21 |                    13 |                  2671 |     0.004867 |                      7 |
| 1995-07-04 |         22 |                    12 |                  2941 |     0.00408  |                      7 |
| 1995-07-04 |         23 |                    27 |                  3538 |     0.007631 |                     13 |
| 1995-07-05 |          0 |                    25 |                  2505 |     0.00998  |                     10 |
| 1995-07-05 |          1 |                    34 |                  2032 |     0.016732 |                     10 |
| 1995-07-05 |          2 |                     8 |                  1933 |     0.004139 |                      7 |
| 1995-07-05 |          3 |                     8 |                  1998 |     0.004004 |                      3 |
| 1995-07-05 |          4 |                     4 |                  1479 |     0.002705 |                      3 |
| 1995-07-05 |          5 |                     4 |                  1634 |     0.002448 |                      2 |
| 1995-07-05 |          6 |                     5 |                  1821 |     0.002746 |                      5 |
| 1995-07-05 |          7 |                    15 |                  2996 |     0.005007 |                      4 |
| 1995-07-05 |          8 |                    29 |                  3824 |     0.007584 |                     11 |
| 1995-07-05 |          9 |                    20 |                  4456 |     0.004488 |                     13 |
| 1995-07-05 |         10 |                    21 |                  4974 |     0.004222 |                     12 |
| 1995-07-05 |         11 |                    13 |                  6175 |     0.002105 |                     13 |
| 1995-07-05 |         12 |                    23 |                  6165 |     0.003731 |                     15 |
| 1995-07-05 |         13 |                     8 |                  5115 |     0.001564 |                      8 |
| 1995-07-05 |         14 |                    32 |                  8034 |     0.003983 |                     18 |
| 1995-07-05 |         15 |                    39 |                  6757 |     0.005772 |                     16 |
| 1995-07-05 |         16 |                    35 |                  7211 |     0.004854 |                     22 |
| 1995-07-05 |         17 |                    17 |                  4726 |     0.003597 |                      8 |
| 1995-07-05 |         18 |                    33 |                  4243 |     0.007778 |                     17 |
| 1995-07-05 |         19 |                    22 |                  3988 |     0.005517 |                     13 |
| 1995-07-05 |         20 |                    21 |                  3134 |     0.006701 |                      9 |
| 1995-07-05 |         21 |                     9 |                  3137 |     0.002869 |                      5 |
| 1995-07-05 |         22 |                    26 |                  3206 |     0.00811  |                     14 |
| 1995-07-05 |         23 |                    49 |                  3032 |     0.016161 |                     11 |
| 1995-07-06 |          0 |                    24 |                  2658 |     0.009029 |                     16 |
| 1995-07-06 |          1 |                    38 |                  1948 |     0.019507 |                      6 |
| 1995-07-06 |          2 |                     5 |                  1805 |     0.00277  |                      5 |
| 1995-07-06 |          3 |                     2 |                  1539 |     0.0013   |                      2 |
| 1995-07-06 |          4 |                     6 |                  1429 |     0.004199 |                      3 |
| 1995-07-06 |          5 |                     7 |                  1652 |     0.004237 |                      5 |
| 1995-07-06 |          6 |                    14 |                  1830 |     0.00765  |                      8 |
| 1995-07-06 |          7 |                     6 |                  2755 |     0.002178 |                      6 |
| 1995-07-06 |          8 |                    16 |                  4200 |     0.00381  |                     11 |
| 1995-07-06 |          9 |                    23 |                  5011 |     0.00459  |                     18 |
| 1995-07-06 |         10 |                    49 |                  5815 |     0.008426 |                     26 |
| 1995-07-06 |         11 |                    36 |                  6422 |     0.005606 |                     23 |
| 1995-07-06 |         12 |                    56 |                  6405 |     0.008743 |                     22 |
| 1995-07-06 |         13 |                    23 |                  6926 |     0.003321 |                     18 |
| 1995-07-06 |         14 |                    31 |                  6924 |     0.004477 |                     21 |
| 1995-07-06 |         15 |                    37 |                  7061 |     0.00524  |                     20 |
| 1995-07-06 |         16 |                    36 |                  6678 |     0.005391 |                     16 |
| 1995-07-06 |         17 |                    33 |                  5479 |     0.006023 |                     22 |
